Especie,nombrecomun
Accipiter striatus,Esparvero Estriado
Busarellus nigricollis,Aguilucho Pampa
Buteo albicaudatus,Aguilucho Langostero
Buteo swainsoni,Aguilucho Langostero
Buteogallus meridionalis,Aguilucho Colorado
Circus buffoni,Gavilán Planeador
Circus cinereus,Gavilán Ceniciento
Elanus leucurus,Milano Blanco
Geranospiza caerulescens,Gavilán Patas Largas
Parabuteo unicinctus,Gavilán Mixto
Rostrhamus sociabilis,Caracolero
Rupornis magnirostris,Taguató
Spizaetus melanoleucus,Águila Viuda
Cathartes aura,Jote Cabeza Colorada
Coragyps atratus,Jote Cabeza Negra
Pandion haliaetus,Águila Pescadora
Amazonetta brasiliensis,Pato Cutirí
Anas bahamensis,Pato Gargantilla
Anas cyanoptera,Pato Colorado
Anas flavirostris,Pato Barcino
Anas georgica,Pato Maicero
Anas sibilatrix,Pato Overo
Callonetta leucophrys,Pato de Collar
Coscoroba coscoroba,Coscoroba
Cygnus melancoryphus,Cisne Cuello Negro
Dendrocygna autumnalis,Sirirí Vientre Negro
Dendrocygna bicolor,Sirirí Colorado
Dendrocygna viduata,Sirirí Pampa
Heteronetta atricapilla,Pato Cabeza Negra
Netta peposaca,Pato Picazo
Nomonyx dominicus,Pato Fierro
Sarkidiornis melanotos,Pato Crestudo Africano
Spatula platalea,Pato Cuchara
Spatula versicolor,Pato Capuchino
Chauna torquata,Chajá
Chlorostilbon lucidus,Picaflor Verde
Heliomaster furcifer,Picaflor de Barbijo
Hylocharis chrysura,Picaflor Bronceado
Leucochloris albicollis,Picaflor Garganta Blanca
Caprimulgus longirostris,Atajacaminos Ñañarca
Caprimulgus parvulus,Atajacaminos Chico
Hydropsalis torquata,Atajacaminos Tijera
Podager nacunda,Ñacundá
Charadrius collaris,Chorlito de Collar
Charadrius modestus,Chorlito Pecho Canela
Pluvialis dominica,Chorlo Pampa
Vanellus chilensis,Tero
Jacana jacana,Jacana
Chroicocephalus cirrocephalus,Gaviota capucho gris
Chroicocephalus maculipennis,Gaviota capucho café
Larus dominicanus,Gaviota Cocinera
Phaetusa simplex,Atí
Rynchops niger,Rayador
Sterna trudeaui,Gaviotín Lagunero
Sternula superciliaris,Gaviotín de Río
Himantopus mexicanus,Tero real
Nycticryphes semicollaris,Aguatero
Actitis macularius,Playerito Manchado
Bartramia longicauda,Batitú
Calidris bairdii,Playerito Unicolor
Calidris fuscicollis,Playerito Rabadilla Blanca
Calidris melanotos,Playerito Pectoral
Gallinago paraguaiae,Becasina de Bañado
Phalaropus tricolor,Falaropo común
Tringa flavipes,Pitotoy Chico
Tringa melanoleuca,Pitotoy Grande
Tringa solitaria,Pitotoy Solitario
Tryngites subruficollis,Playerito Canela
Ciconia maguari,Cigüeña Americana
Mycteria americana,Tuyuyú
Columba livia,Paloma Doméstica
Columbina picui,Torcacita Picuí
Columbina talpacoti,Torcacita Colorada
Leptotila verreauxi,Yerutí Gris
Patagioenas maculosa,Paloma Manchada
Patagioenas picazuro,Paloma Picazuró
Zenaida auriculata,Torcaza
Chloroceryle amazona,Martín Pescador Mediano
Chloroceryle americana,Martín Pescador Chico
Megaceryle torquata,Martín Pescador Grande
Coccycua cinerea,Cuclillo Chico
Coccyzus melacoryphus,Cuclillo Canela
Guira guira,Pirincho
Tapera naevia,Crespín
Caracara plancus,Carancho
Falco femoralis,Halcón Plomizo
Falco peregrinus,Halcón Peregrino
Falco sparverius,Halconcito Colorado
Milvago chimachima,Chimachima
Milvago chimango,Chimango
Aramus guarauna,Carau
Aramides cajanea,Chiricote
Aramides ypecaha,Ipacaá
Fulica armillata,Gallareta Ligas Rojas
Fulica leucoptera,Gallareta Chica
Fulica rufifrons,Gallareta Escudete Rojo
Gallinula chloropus,Pollona Negra
Gallinula melanops,Pollona Pintada
Laterallus melanophaius,Burrito Canela
Pardirallus maculatus,Gallineta Overa
Pardirallus sanguinolentus,Gallineta Pico Pintado
Porphyrio martinica,Pollona azul
Cyanoloxia brissonii,Reinamora Grande
Cyanoloxia glaucocaerulea,Reinamora chica
Piranga flava,Fueguero común
Saltator aurantiirostris,Pepitero de collar
Saltator coerulescens,Pepitero gris
Saltator similis,Pepitero verdoso
Pachyramphus polychopterus,Anambé Negro
Phytotoma rutila,Cortarramas
Xenopsaris albinucha,Tijerilla
Ammodramus humeralis,Cachilo Ceja Amarilla
Zonotrichia capensis,Chingolo
Leistes superciliaris,Pecho Colorado
Spinus magellanicus,Cabecitanegra
Anabacerthia striaticollis,Espinero Pecho Manchado
Anumbius annumbi,Leñatero
Asthenes baeri,Canastero Chaqueño
Asthenes pyrrholeuca,Canastero Coludo
Certhiaxis cinnamomeus,Curutié Colorado
Coryphistera alaudina,Crestudo
Cranioleuca pyrrhophia,Curutié Blanco
Drymornis bridgesii,Chinchero Grande
Furnarius rufus,Hornero
Lepidocolaptes angustirostris,Chinchero Chico
Leptasthenura platensis,Coludito Copetón
Limnoctites rectirostris,Pajonalera Pico Recto
Limnornis curvirostris,Pajonalera Pico Curvo
Phacellodomus ruber,Espinero Grande
Phacellodomus sibilatrix,Espinero Chico
Phleocryptes melanops,Junquero
Pseudoseisura lophotes,Cacholote Castaño
Schoeniophylax phryganophilus,Chotoy
Spartonoica maluroides,Espartillero Enano
Synallaxis albescens,Pijuí Cola Parda
Synallaxis frontalis,Pijuí Frente Gris
Synallaxis spixi,Pijuí Plomizo
Tarphonomus certhioides,Bandurrita Chaqueña
Xiphorhynchus fuscus,Chinchero Enano
NA,NA
Alopochelidon fucata,Golondrina Cabeza Rojiza
Hirundo rustica,Golondrina Tijerita
Notiochelidon cyanoleuca,Golondrina Barranquera
Petrochelidon pyrrhonota,Golondrina Rabadilla Canela
Progne chalybea,Golondrina Doméstica
Progne elegans,Golondrina Negra
Progne tapera,Golondrina Parda
Riparia riparia,Golondrina Zapadora
Stelgidopteryx ruficollis,Golondrina Ribereña
Tachycineta leucopyga,Golondrina Patagónica
Tachycineta leucorrhoa,Golondrina Ceja Blanca
Agelaioides badius,Tordo Músico
Agelasticus cyanopus,Varillero Negro
Agelasticus thilius,Varillero Ala Amarilla
Amblyramphus holosericeus,Federal
Cacicus solitarius,Boyero Negro
Chrysomus ruficapillus,Varillero Congo
Gnorimopsar chopi,Chopí
Icterus pyrrhopterus,Boyerito
Molothrus bonariensis,Tordo Renegrido
Molothrus rufoaxillaris,Tordo Pico Corto
Pseudoleistes virescens,Pecho Amarillo
Mimus patagonicus,Calandria Mora
Mimus saturninus,Calandria Grande
Mimus triurus,Calandria Real
Anthus correndera,Cachirla Común
Anthus furcatus,Cachirla Uña Corta
Anthus hellmayri,Cachirla Pálida
Anthus lutescens,Cachirla Chica
Basileuterus culicivorus,Arañero coronado chico
Geothlypis aequinoctialis,Arañero cara negra
Setophaga pitiayumi,Pitiayumí
Passer domesticus,Gorrión
Polioptila dumicola,Tacuarita Azul
Sturnus vulgaris,Estornino Pinto
Taraba major,Chororó
Thamnophilus caerulescens,Choca Corona Negruzca
Thamnophilus ruficapillus,Choca Corona Rojiza
Coryphospingus cucullatus,Brasita de fuego
Donacospiza albifrons,Cachilo canela
Embernagra platensis,Verdón
Microspingus cabanisi,Monterita Litoraleña
Microspingus melanoleucus,Monterita Cabeza Negra
Paroaria capitata,Cardenilla
Paroaria coronata,Cardenal Copete Rojo
Pipraeidea bonariensis,Naranjero
Pipraeidea melanonota,Saíra de antifaz
Saltatricula multicolor,Pepitero chico
Sicalis flaveola,Jilguero dorado
Sicalis luteola,Misto
Sporophila caerulescens,Corbatita
Sporophila cinnamomea,Capuchino Corona Gris
Sporophila collaris,Corbatita dominó
Sporophila hypoxantha,Capuchino canela
Sporophila nigrorufa,Siete Vestidos Pampeano
Sporophila palustris,Capuchino Pecho Blanco
Sporophila ruficollis,Capuchino garganta café
Stephanophorus diadematus,Frutero azul
Thraupis sayaca,Celestino
Volatinia jacarina,Volatinero
Troglodytes aedon,Ratona
Turdus amaurochalinus,Zorzal Chalchalero
Turdus rufiventris,Zorzal Colorado
Camptostoma obsoletum,Piojito Silbón
Elaenia albiceps,Fiofío Silbón
Elaenia parvirostris,Fiofío Pico Corto
Empidonomus aurantioatrocristatus,Tuquito gris
Euscarthmus meloryphus,Barullero
Fluvicola pica,Viudita Lomo Negro
Hemitriccus margaritaceiventer,Mosqueta Ojo Dorado
Hymenops perspicillatus,Pico de Plata
Knipolegus cyanirostris,Viudita Pico Celeste
Lathrotriccus euleri,Mosqueta Parda
Lessonia rufa,Sobrepuesto Austral
Machetornis rixosa,Picabuey
Muscisaxicola maclovianus,Dormilona Cara Negra
Myiarchus ferox,Burlisto Pico Negro
Myiarchus swainsoni,Burlisto Pico Canela
Myiodynastes maculatus,Benteveo rayado
Myiophobus fasciatus,Mosqueta Estriada
Neoxolmis rufiventris,Monjita Chocolate
Phylloscartes ventralis,Mosqueta Carasucia
Pitangus sulphuratus,Benteveo
Polystictus pectoralis,Tachurí Canela
Pseudocolopteryx flaviventris,Doradito Pampeano
Pseudocolopteryx sclateri,Doradito Copetón
Pyrocephalus rubinus,Churrinche
Satrapa icterophrys,Suirirí Amarillo
Serpophaga griseicapilla,Piojito Trinador
Serpophaga nigricans,Piojito Gris
Serpophaga subcristata,Piojito Tiquitiqui
Sublegatus modestus,Suirirí Pico Corto
Suiriri suiriri,Suirirí Gris
Tachuris rubrigastra,Tachurí Sietecolores
Tyrannus melancholicus,Suirirí Real
Tyrannus savana,Tijereta
Xolmis cinereus,Monjita Gris
Xolmis coronatus,Monjita Coronada
Xolmis dominicanus,Monjita Dominica
Xolmis irupero,Monjita Blanca
Cyclarhis gujanensis,Juan Chiviro
Vireo chivi,Chiví-chiví
Ardea alba,Garza Blanca
Ardea cocoi,Garza Mora
Bubulcus ibis,Garcita Bueyera
Butorides striata,Garcita Azulada
Egretta thula,Garcita Blanca
Ixobrychus involucris,Mirasol Estriado
Nycticorax nycticorax,Garza Bruja
Syrigma sibilatrix,Chiflón
Tigrisoma lineatum,Hocó Colorado
Phimosus infuscatus,Cuervillo Cara Pelada
Platalea ajaja,Espátula Rosada
Plegadis chihi,Cuervillo de Cañada
Theristicus caerulescens,Bandurria Mora
Phoenicopterus chilensis,Flamenco Austral
Campephilus leucopogon,Carpintero Lomo Blanco
Colaptes campestris,Carpintero Barba Negra
Colaptes melanochloros,Carpintero Real Verde
Melanerpes cactorum,Carpintero del Cardón
Melanerpes candidus,Carpintero Blanco
Picumnus cirratus,Carpinterito Barrado
Podiceps major,Macá Grande
Podilymbus podiceps,Macá Pico Grueso
Rollandia rolland,Macá Cara Blanca
Tachybaptus dominicus,Macá Gris
Myiopsitta monachus,Cotorra
Rhea americana,Ñandú
Asio flammeus,Lechuzón Campestre
Athene cunicularia,Lechucita Vizcachera
Bubo virginianus,Ñacurutú
Glaucidium brasilianum,Caburé Chico
Megascops choliba,Alilicucú Común
Tyto alba,Lechuza de Campanario
Anhinga anhinga,Aninga
Phalacrocorax brasilianus,Biguá
Nothura maculosa,Inambú Campestre
Rhynchotus rufescens,Colorada
